,time_stamp,region,sell_code,sell_name,description,Saburtalo,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Тбилиси,Gldani,€,Дигоми,Didube,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,Кутаиси,desc_en
0,17-03-2020 17:30:31,Tbilisi,V4T,COCAcoLA,HEROINE 0.25 VHQ tru heroine из авганистана!,True,10,нет,Тбилиси,0.25 гр,0.03,14778,5840,473,200,,,,,,,,,,,HEROINE 0.25 VHQ tru heroine iz avganistana!
1,17-03-2020 17:30:31,Tbilisi,C36EL,TripGuru,Iranian Black Heroin Old WHQ Не сырец 0.25g,,2,нет,Тбилиси,0.25 гр,0.0149,6650,2628,213,90,True,,,,,,,,,,Iranian Black Heroin Old WHQ Ne syrets 0.25g
2,17-03-2020 17:30:31,Tbilisi,BP40,WakeShop,Metadon VHQ 0.25 24/7,,9,нет,Тбилиси,0.25 гр,0.0285,14039,5548,449,190,True,,,,,,,,,,Metadon VHQ 0.25 24/7
3,17-03-2020 17:30:31,Tbilisi,XH0NP,XX-PABLO-XX,Метадон - (KRISTAL) - VHQ - 0.27 G (SALE),,10,10,Тбилиси,0.27 гр,0.0378,16773,6628,537,227,True,,,,,,,,,,Metadon - (KRISTAL) - VHQ - 0.27 G (SALE)
4,17-03-2020 17:30:31,Tbilisi,LYHBG,Playboy,"0,5gr. Columbian Cocaine NEW SALE! SALE!**************NEW SALE! SALE!",,1,нет,Тбилиси,0.5 гр,0.0182,8054,3183,258,109,True,,,,,,,,,,"0,5gr. Columbian Cocaine NEW SALE! SALE!**************NEW SALE! SALE!"
5,17-03-2020 17:30:31,Tbilisi,V4T,COCAcoLA,COCAINE VHQ!!! 0.5gr,True,9,нет,Тбилиси,0.5 гр,0.0164,8054,3183,258,109,,,,,,,,,,,COCAINE VHQ!!! 0.5gr
6,17-03-2020 17:30:31,Tbilisi,V4T,COCAcoLA,MEPHEDRONE 0.5 лучший меф! лечит корона вирус!!!))),True,22,нет,Тбилиси,0.5 гр,0.012,5911,2336,189,80,,,,,,,,,,,MEPHEDRONE 0.5 luchshij mef! lechit korona virus!!!)))
7,17-03-2020 17:30:31,Tbilisi,P285,Trippyshop,"NEW Sale!! Cocaine 0,5 гр. HQ",,6,нет,Тбилиси,0.5 гр,0.0165,7315,2891,234,99,True,,,,,,,,,,"NEW Sale!! Cocaine 0,5 gr. HQ"
8,17-03-2020 17:30:31,Tbilisi,91Z98,Avocado,Pure COCAINE VHQ 0.5g,,1,нет,Тбилиси,0.5 гр,0.0173,8054,3183,258,109,True,,,,,,,,,,Pure COCAINE VHQ 0.5g
9,17-03-2020 17:30:31,Tbilisi,JVZTQ,partyshop,1 ecstasy red maseratti фотки видно VHQ екстази импорт с США,,3,нет,Тбилиси,1 гр,0.0083,3694,1460,118,50,True,,,,,,,,,,1 ecstasy red maseratti fotki vidno VHQ ekstazi import s SShA
10,17-03-2020 17:30:31,Tbilisi,03F3,geoshop,1 gr mdma Кристаллы очен силни импорт с европи,,4,нет,Тбилиси,1 гр,0.0198,8867,3504,284,120,True,,,,,,,,,,1 gr mdma Kristally ochen silni import s evropi
11,17-03-2020 17:30:31,Tbilisi,03F3,geoshop,2 фото видно ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк,,3,нет,Тбилиси,1 гр,0.0132,5911,2336,189,80,True,,,,,,,,,,2 foto vidno ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk
12,17-03-2020 17:30:31,Tbilisi,SDQN,YummyShop,Cocaine Pure VHQ 1g,,4,нет,Тбилиси,1 гр,0.0283,13226,5227,423,179,True,,,,,,,,,,Cocaine Pure VHQ 1g
13,17-03-2020 17:30:31,Tbilisi,V4T,COCAcoLA,MDMA 1gr лучший товар на площадке!,True,1,нет,Тбилиси,1 гр,0.0182,8128,3212,260,110,,,,,,,,,,,MDMA 1gr luchshij tovar na ploschadke!
14,17-03-2020 17:30:31,Tbilisi,BP40,WakeShop,Metadon VHQ 1 24/7,,5,нет,Тбилиси,1 гр,0.0825,40639,16060,1300,550,True,,,,,,,,,,Metadon VHQ 1 24/7
15,17-03-2020 17:30:31,Tbilisi,P285,Trippyshop,NEW SALE Cocaine HQ 1 гр.,,1,нет,Тбилиси,1 гр,0.0315,13965,5519,447,189,True,,,,,,,,,,NEW SALE Cocaine HQ 1 gr.
16,17-03-2020 17:30:31,Tbilisi,V4T,COCAcoLA,cocaine 1gr СУПЕР COCA!!!,True,6,нет,Тбилиси,1 гр,0.03,14778,5840,473,200,,,,,,,,,,,cocaine 1gr SUPER COCA!!!
17,17-03-2020 17:30:31,Tbilisi,5LZ,ExtraShop,Кокаин HQ 1г.,,2,нет,Тбилиси,1 гр,0.0309,13965,5519,447,189,True,,,,,,,,,,Kokain HQ 1g.
18,17-03-2020 17:30:31,Tbilisi,1IZXK,BadboysTbl,Метадон 1гр,,1,нет,Тбилиси,1 гр,0.135,66501,26280,2127,900,True,,,,,,,,,,Metadon 1gr
19,17-03-2020 17:30:31,Tbilisi,18FB,Mr.Green Tbilis,2 G Hybrid Marijuana Buds За BТС 10% СКИДКА,,14,нет,Тбилиси,2 гр,0.0135,6650,2628,213,90,True,,,,,,,,,,2 G Hybrid Marijuana Buds Za BTS 10% SKIDKA
20,17-03-2020 17:30:31,Tbilisi,8B31,bobbyz,2gr Indica dominant Buds,True,3,нет,Тбилиси,2 гр,0.0109,4877,1927,156,66,,,,,,,,,,,2gr Indica dominant Buds
21,17-03-2020 17:30:31,Tbilisi,7LHWP,GEOBUDS,2gr Marijuana Buds -INDICA-,True,2,нет,Тбилиси,2 гр,0.0102,4581,1810,147,62,,,,,,,,,,,2gr Marijuana Buds -INDICA-
22,17-03-2020 17:30:32,Tbilisi,LYHBG,Playboy,2gr. Columbian Cocaine !!!!!!!!MEGA SALE!*****MEGA SALE!!!!!!!!!!,,3,нет,Тбилиси,2 гр,0.06,26600,10512,851,360,True,,,,,,,,,,2gr. Columbian Cocaine !!!!!!!!MEGA SALE!*****MEGA SALE!!!!!!!!!!
23,17-03-2020 17:30:32,Tbilisi,QUZIV,Hollyweed,Marijuana Blackberry 2g. Indica,,5,нет,Тбилиси,2 гр,0.0132,5837,2307,187,79,,True,,,,,,,,,Marijuana Blackberry 2g. Indica
24,17-03-2020 17:30:32,Tbilisi,A3I9,Joookerrr,Божественный эифорик!!! Марки нбоооом!!! 2 штуки,,2,нет,Тбилиси,2 гр,0.0053,2586,1022,83,35,True,,,,,,,,,,Bozhestvennyj eiforik!!! Marki nboooom!!! 2 shtuki
25,17-03-2020 17:30:32,Tbilisi,7LHWP,GEOBUDS,3 gr Marijuana Buds -INDICA-,True,1,нет,Тбилиси,3 гр,0.014,6281,2482,201,85,,,,,,,,,,,3 gr Marijuana Buds -INDICA-
26,17-03-2020 17:30:32,Tbilisi,0WE,Khachapuri,3 gr mdma (скидка в биткоин 5%),,1,нет,Тбилиси,3 гр,0.0441,20576,8000,660,,True,,250,,,,,,,,3 gr mdma (skidka v bitkoin 5%)
27,17-03-2020 17:30:32,Tbilisi,NVOG,ProperMgzn,3x Extasy Duracell 223mg MDMA,,5,нет,Тбилиси,3 гр,0.0175,7758,3066,248,105,True,,,,,,,,,,3x Extasy Duracell 223mg MDMA
28,17-03-2020 17:30:32,Tbilisi,C7LQ,Scandal,"5 Grm MDMA , Purity A +++",,2,нет,Тбилиси,5 гр,0.048,23645,9344,756,320,True,,,,,,,,,,"5 Grm MDMA , Purity A +++"
29,17-03-2020 17:30:32,Tbilisi,BCF,Doitgod,5 Grm Mdma Pure Quality A +++,,2,нет,Тбилиси,5 гр,0.049,22167,8760,709,300,True,,,,,,,,,,5 Grm Mdma Pure Quality A +++
30,17-03-2020 17:30:32,Tbilisi,0WE,Khachapuri,5 gr mdma (скидка в биткоин 5%),,2,нет,Тбилиси,5 гр,0.06,27984,10880,897,,True,,340,,,,,,,,5 gr mdma (skidka v bitkoin 5%)
31,17-03-2020 17:30:32,Tbilisi,NVOG,ProperMgzn,5x Extasy Duracell 223mg MDMA.,,7,нет,Тбилиси,5 гр,0.0292,12931,5110,414,175,True,,,,,,,,,,5x Extasy Duracell 223mg MDMA.
32,17-03-2020 17:30:32,Tbilisi,EIH4,San4oPan4o,Columbia Cocaine VHQ 5g BTC SALE 5%!!,,3,нет,Тбилиси,5 гр,0.1299,58151,22980,1860,787,,,,True,,,,,,,Columbia Cocaine VHQ 5g BTC SALE 5%!!
33,17-03-2020 17:30:32,Tbilisi,6UG,Good Enuff,Мощные жирные марки 25i nbome 5шт. Готовые клады в Грузии от производителя!,,10,нет,Тбилиси,5 гр,0.0098,4803,1898,154,65,True,,,,,,,,,,Moschnye zhirnye marki 25i nbome 5sht. Gotovye klady v Gruzii ot proizvoditelja!
34,17-03-2020 17:31:06,Tbilisi,NVOG,ProperMgzn,5x Extasy Duracell 223mg MDMA.,,7,нет,Тбилиси,5 гр,0.0293,12931,5110,414,175,True,,,,,,,,,,5x Extasy Duracell 223mg MDMA.
35,17-03-2020 17:31:06,Tbilisi,EIH4,San4oPan4o,Columbia Cocaine VHQ 5g BTC SALE 5%!!,,3,нет,Тбилиси,5 гр,0.1304,58151,22980,1860,787,,,,True,,,,,,,Columbia Cocaine VHQ 5g BTC SALE 5%!!
36,17-03-2020 17:31:06,Tbilisi,6UG,Good Enuff,Мощные жирные марки 25i nbome 5шт. Готовые клады в Грузии от производителя!,,10,нет,Тбилиси,5 гр,0.0098,4803,1898,154,65,True,,,,,,,,,,Moschnye zhirnye marki 25i nbome 5sht. Gotovye klady v Gruzii ot proizvoditelja!
37,17-03-2020 17:31:06,Tbilisi,EIH4,San4oPan4o,MDMA from Europe!!! 5g + (0.5g hash подарок !!!!) BTC SALE 5%!!,,4,нет,Тбилиси,5.5 гр,0.0538,24014,9490,768,325,,,,True,,,,,,,MDMA from Europe!!! 5g + (0.5g hash podarok !!!!) BTC SALE 5%!!
38,17-03-2020 17:31:06,Tbilisi,P5MBO,ToppoT,10pc. LSD California sunshine 200ug.✨✨🍃🍃🍃🍃✨✨,,2,нет,Тбилиси,10 гр,0.0605,26970,10658,863,365,,,,,True,,,,,,10pc. LSD California sunshine 200ug.✨✨🍃🍃🍃🍃✨✨
39,17-03-2020 17:31:06,Tbilisi,6UG,Good Enuff,Мощные жирные марки 25i nbome 10шт. Готовые клады в Грузии от производителя!,,6,нет,Тбилиси,10 гр,0.0149,7315,2891,234,99,True,True,,,,,,,,,Moschnye zhirnye marki 25i nbome 10sht. Gotovye klady v Gruzii ot proizvoditelja!
40,17-03-2020 17:31:06,Tbilisi,SM7B,SWEETWEED,гашиш евро 10г,,2,нет,Тбилиси,10 гр,0.0636,29556,11680,945,400,True,,,,,,,,,,gashish evro 10g
41,17-03-2020 17:31:06,Tbilisi,EIH4,San4oPan4o,MDMA from Europe!!! 10g + (1g hash подарок !!!!) BTC SALE 5%!!,,1,нет,Тбилиси,11 гр,0.1052,46920,18542,1501,635,,,,True,,,,,,,MDMA from Europe!!! 10g + (1g hash podarok !!!!) BTC SALE 5%!!
42,17-03-2020 17:31:06,Tbilisi,XH0NP,XX-PABLO-XX,Метадон - (KRISTAL) - VHQ - 0.27 G - (SALE),,13,5,Тбилиси,0.27 гр,0.038,16773,6628,537,227,True,,,,,,,,,,Metadon - (KRISTAL) - VHQ - 0.27 G - (SALE)
43,17-03-2020 17:31:06,Tbilisi,XH0NP,XX-PABLO-XX,Метадон - (KRISTAL) - VHQ - 1.1 G (SALE),,1,3,Тбилиси,1.1 гр,0.1088,48028,18980,1536,650,True,,,,,,,,,,Metadon - (KRISTAL) - VHQ - 1.1 G (SALE)
44,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄,,нет,3,Тбилиси,3 гр,0.0987,43595,17228,1395,590,True,,,,,,,,,,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄
45,17-03-2020 17:31:06,Tbilisi,03F3,geoshop,10+1 ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк 4g,,нет,7,Тбилиси,4 гр,0.0663,29556,11680,945,400,True,,,,,,,,,,10+1 ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk 4g
46,17-03-2020 17:31:06,Tbilisi,JVZTQ,partyshop,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,,нет,5,Тбилиси,5 гр,0.0911,40639,16060,1300,550,True,,,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
47,17-03-2020 17:31:06,Tbilisi,BB6E,WEEDSH0P,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,,нет,5,Тбилиси,5 гр,0.0258,11527,4555,369,156,True,,,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
48,17-03-2020 17:31:06,Tbilisi,SF03,CRAZYFROG,5 gr Шишки “OG KUSH VHQ”,,нет,10,Тбилиси,5 гр,0.033,14704,5811,470,199,True,,,,,,,,,,5 gr Shishki “OG KUSH VHQ”
49,17-03-2020 17:31:06,Tbilisi,BB6E,WEEDSH0P,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,,нет,1,Тбилиси,5 гр,0.0265,11822,4672,378,160,True,,,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
50,17-03-2020 17:31:06,Tbilisi,SF03,CRAZYFROG,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",,нет,10,Тбилиси,5 гр,0.033,14704,5811,470,199,True,,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
51,17-03-2020 17:31:06,Tbilisi,SF03,CRAZYFROG,"5gr WHITE WIDOW марихуана шишки, Оплата BITCOIN -10% Скидка.",,нет,1,Тбилиси,5 гр,0.033,14704,5811,470,199,True,,,,,,,,,,"5gr WHITE WIDOW marihuana shishki, Oplata BITCOIN -10% Skidka."
52,17-03-2020 17:31:06,Tbilisi,BB6E,WEEDSH0P,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,,нет,9,Тбилиси,5 гр,0.024,10714,4234,343,145,True,,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
53,17-03-2020 17:31:06,Tbilisi,A3SS3,Parrots,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",,нет,2,Тбилиси,5 гр,0.033,16182,6395,518,219,True,,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
54,17-03-2020 17:31:06,Tbilisi,TDSHF,THC,Hybrid Gagarin. 5g.,,нет,3,Тбилиси,5 гр,0.035,16256,6424,520,220,True,,,,,,,,,,Hybrid Gagarin. 5g.
55,17-03-2020 17:31:06,Tbilisi,XH0NP,XX-PABLO-XX,MARIXYANA - 5 G. (SHISHKI) (SALE),,нет,5,Тбилиси,5 гр,0.0502,22167,8760,709,300,True,,,,,,,,,,MARIXYANA - 5 G. (SHISHKI) (SALE)
56,17-03-2020 17:31:06,Tbilisi,BB6E,WEEDSH0P,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,,нет,9,Тбилиси,5 гр,0.0248,11083,4380,355,150,True,,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
57,17-03-2020 17:31:06,Tbilisi,A08BZ,Subway,Метамфетамин рацемат 5 г. (MQ),,нет,15,Тбилиси,5 гр,0.0301,14778,5840,473,200,True,,,,,,,,,,Metamfetamin ratsemat 5 g. (MQ)
58,17-03-2020 17:31:06,Tbilisi,6UG,Good Enuff,реагент 25i nbome. 5гр,,нет,2,Тбилиси,5 гр,0.3872,190000,87429,6022,,True,,,,,,,,,,reagent 25i nbome. 5gr
59,17-03-2020 17:31:06,Tbilisi,6UG,Good Enuff,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.4518,221669,87600,7091,3000,,,,,,True,True,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
60,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄,,нет,3,Тбилиси,5 гр,0.1437,63471,25083,2030,859,True,,,,,,,,,,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄
61,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉,,нет,3,Тбилиси,5 гр,0.031,13670,5402,437,185,True,,,,,,,,,,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉
62,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,💘✨5g. MDMA ✨💘,,нет,5,Тбилиси,5 гр,0.0818,36132,14279,1156,489,True,,,,,,,,,,💘✨5g. MDMA ✨💘
63,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,💩🍃5 New! Gorilla Glue Premium Hush 5g🍃💩,,нет,5,Тбилиси,5 гр,0.055,24310,9607,778,329,True,,,,,,,,,,💩🍃5 New! Gorilla Glue Premium Hush 5g🍃💩
64,17-03-2020 17:31:06,Tbilisi,9VLN,AlienShop,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️,,нет,9,Тбилиси,5 гр,0.0301,13300,5256,425,180,True,,,,,,,,,,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️
65,17-03-2020 17:31:06,Tbilisi,03F3,geoshop,10 gr mdma Кристаллы очен силни импорт с европи,,нет,1,Тбилиси,10 гр,0.1491,66501,26280,2127,900,True,,,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
66,17-03-2020 17:31:51,Tbilisi,NVOG,ProperMgzn,10x Extasy Duracell 223mg MDMA.,,нет,5,Тбилиси,10 гр,0.0585,25861,10220,827,350,True,,,,,,,,,,10x Extasy Duracell 223mg MDMA.
67,17-03-2020 17:31:51,Tbilisi,SF03,CRAZYFROG,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,,нет,5,Тбилиси,10 гр,0.1325,59112,23360,1891,800,True,,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
68,17-03-2020 17:31:51,Tbilisi,1HAB,atpablo,Амфетамин [White] [Import] 10G,,нет,1,Тбилиси,10 гр,0.3684,164404,64970,5259,2225,True,,,,,,,,,,Amfetamin [White] [Import] 10G
69,17-03-2020 17:31:51,Tbilisi,9VLN,AlienShop,☃️❄NEW 10g.COCAINE❄☃️,,нет,9,Тбилиси,10 гр,0.2423,107066,42311,3425,1449,True,,,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
70,17-03-2020 17:31:51,Tbilisi,9VLN,AlienShop,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,,нет,10,Тбилиси,10 гр,0.0617,27265,10775,872,369,True,,,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
71,17-03-2020 17:31:51,Tbilisi,9VLN,AlienShop,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️,,нет,3,Тбилиси,10 гр,0.05,22093,8731,707,299,True,,,,,,,,,,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️
72,17-03-2020 17:31:51,Tbilisi,9VLN,AlienShop,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,,нет,9,Тбилиси,20 гр,0.1002,44260,17491,1416,599,True,,,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
73,17-03-2020 17:31:51,Tbilisi,RGIUB,SaintJoint,50 gr 23% THC Amnesia Haze top quality,,нет,1,Тбилиси,50 гр,0.1806,88668,35040,2836,1200,True,,,,,,,,,,50 gr 23% THC Amnesia Haze top quality
74,17-03-2020 17:31:51,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 100шт. вес таблетки 450mg,,нет,1,Тбилиси,100 гр,0.3312,147779,58400,4727,2000,True,,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
75,17-03-2020 17:31:51,Tbilisi,XH0NP,XX-PABLO-XX,SUBOXIN - HQ - 100 G.,,нет,1,Тбилиси,100 гр,0.3345,147779,58400,4727,2000,True,,,,,,,,,,SUBOXIN - HQ - 100 G.
76,17-03-2020 17:31:51,Tbilisi,1HAB,atpablo,Марихуана [Шишки] [Гали] 100G,,1,1,Тбилиси,100 гр,0.4139,184724,73000,5909,2500,True,,,,,,,,,,Marihuana [Shishki] [Gali] 100G
77,17-03-2020 17:31:51,Tbilisi,XH0NP,XX-PABLO-XX,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC,,нет,1,Тбилиси,150 гр,0.2509,110834,43800,3545,1500,True,,,,,,,,,,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC
78,17-03-2020 17:31:51,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 250шт. вес таблетки 450mg,,нет,1,Тбилиси,250 гр,0.7617,339892,134320,10873,4600,True,,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
79,17-03-2020 17:31:51,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 500шт. вес таблетки 450mg,,нет,1,Тбилиси,500 гр,1.2418,554172,219000,17727,7500,True,,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
80,17-03-2020 17:31:51,Tbilisi,6UG,Good Enuff,10000шт марки 25i-nbome. предоплата,,нет,3,Тбилиси,10000 гр,1.4074,628062,248200,20091,8500,True,,,,,,,,,,10000sht marki 25i-nbome. predoplata
81,17-03-2020 17:31:51,Tbilisi,NE1F8,Jakfresko,KURYER..500RUB.+BONUS,,1,нет,Тбилиси,1 гр,0.0301,14778,5840,473,200,True,,,,,,,,,,KURYER..500RUB.+BONUS
82,17-03-2020 17:31:51,Tbilisi,A3I9,Joookerrr,Работа на марки (курьер),,1,нет,Тбилиси,10 гр,0.0226,11083,4380,355,150,True,,,,,,,,,,Rabota na marki (kur'er)
83,17-03-2020 17:31:51,Tbilisi,SF03,CRAZYFROG,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",,нет,2,Тбилиси,1 гр,0.0331,14778,5840,473,200,True,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
84,17-03-2020 17:31:51,Tbilisi,7R3WM,RastaShop,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",,нет,1,Тбилиси,1 гр,0.0414,18472,7300,591,250,True,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
85,17-03-2020 17:31:51,Tbilisi,A08BZ,Subway,Вакансия оптового курьера на меф,,нет,1,Тбилиси,400 гр,2.5062,1108344,438000,35454,15000,True,,,,,,,,,,Vakansija optovogo kur'era na mef
86,17-03-2020 17:33:09,Batumi,72B,CHINATOWN,NZT-52 limited 1 г мука,,11,нет,Батуми,1 гр,0.0301,14778,5840,473,200,,,,,,,,True,,,NZT-52 limited 1 g muka
87,17-03-2020 17:33:09,Batumi,9VVG,ToWeedShop,Skunk! 50 gr.,,1,нет,Батуми,50 гр,0.2484,110834,43800,3545,1500,,,,,,,,True,,,Skunk! 50 gr.
88,17-03-2020 17:33:09,Batumi,A08BZ,Subway,Метамфетамин рацемат 5 г. (MQ),,нет,16,Батуми,5 гр,0.0301,14778,5840,473,200,,,,,,,,True,,,Metamfetamin ratsemat 5 g. (MQ)
89,17-03-2020 17:33:09,Batumi,XH0NP,XX-PABLO-XX,SUBOXIN - HQ - 100 G.,,нет,2,Батуми,100 гр,0.3345,147779,58400,4727,2000,,,,,,,,True,,,SUBOXIN - HQ - 100 G.
90,17-03-2020 17:33:09,Batumi,XH0NP,XX-PABLO-XX,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC,,нет,3,Батуми,150 гр,0.2509,110834,43800,3545,1500,,,,,,,,True,,,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC
91,17-03-2020 17:33:09,Batumi,42AF,Leningrad6,курьер в Батуми,,1,нет,Батуми,1 гр,0.0151,7389,2920,236,100,,,,,,,,True,,,kur'er v Batumi
92,17-03-2020 17:33:09,Batumi,XHR,420Factory,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0376,18472,7300,591,250,,,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
93,17-03-2020 17:33:09,Batumi,A3I9,Joookerrr,Работа на марки (курьер),,1,нет,Батуми,10 гр,0.0226,11083,4380,355,150,,,,,,,,True,,,Rabota na marki (kur'er)
94,17-03-2020 17:33:09,Batumi,F8K,BestAcid,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0376,18472,7300,591,250,,,,,,,,True,,,Ischu kur'era v Gruzii!
95,17-03-2020 17:33:09,Batumi,A08BZ,Subway,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,2.5062,1108344,438000,35454,15000,,,,,,,,True,,,Vakansija optovogo kur'era na mef
96,17-03-2020 17:33:09,Batumi,6UG,Good Enuff,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0828,36945,14600,1182,500,,,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
97,17-03-2020 17:34:40,Kutaisi,A3I9,Joookerrr,Работа на марки (курьер),,1,нет,Кутаиси,10 гр,0.0226,11083,4380,355,150,,,,,,,,,,True,Rabota na marki (kur'er)
